.
├── Data set
│   ├── analyse_data_set.ipynb
│   └── training_data_16_October_release
│       ├── BG
│       │   ├── raw-documents
│       │   │   ├── EN_UA_000568.txt
│       │   │   ├── EN_UA_000923.txt
│       │   │   ├── EN_UA_001032.txt
│       │   │   ├── EN_UA_001052.txt
│       │   │   ├── EN_UA_002416.txt
│       │   │   ├── EN_UA_002531.txt
│       │   │   ├── EN_UA_002668.txt
│       │   │   ├── EN_UA_002991.txt
│       │   │   ├── EN_UA_003579.txt
│       │   │   ├── EN_UA_004209.txt
│       │   │   ├── EN_UA_004343.txt
│       │   │   ├── EN_UA_004616.txt
│       │   │   ├── EN_UA_008072.txt
│       │   │   ├── EN_UA_008586.txt
│       │   │   ├── EN_UA_010091.txt
│       │   │   ├── EN_UA_010095.txt
│       │   │   ├── EN_UA_010735.txt
│       │   │   ├── EN_UA_010901.txt
│       │   │   ├── EN_UA_010909.txt
│       │   │   ├── EN_UA_011260.txt
│       │   │   ├── EN_UA_012234.txt
│       │   │   ├── EN_UA_012611.txt
│       │   │   ├── EN_UA_012803.txt
│       │   │   ├── EN_UA_013257.txt
│       │   │   ├── EN_UA_013344.txt
│       │   │   ├── EN_UA_013617.txt
│       │   │   ├── EN_UA_013710.txt
│       │   │   ├── EN_UA_013727.txt
│       │   │   ├── EN_UA_014014.txt
│       │   │   ├── EN_UA_014413.txt
│       │   │   ├── EN_UA_014637.txt
│       │   │   ├── EN_UA_014829.txt
│       │   │   ├── EN_UA_015443.txt
│       │   │   ├── EN_UA_015880.txt
│       │   │   ├── EN_UA_015962.txt
│       │   │   ├── EN_UA_016012.txt
│       │   │   ├── EN_UA_016466.txt
│       │   │   ├── EN_UA_017310.txt
│       │   │   ├── EN_UA_017831.txt
│       │   │   ├── EN_UA_018789.txt
│       │   │   ├── EN_UA_019640.txt
│       │   │   ├── EN_UA_020543.txt
│       │   │   ├── EN_UA_021123.txt
│       │   │   ├── EN_UA_021263.txt
│       │   │   ├── EN_UA_021270.txt
│       │   │   ├── EN_UA_021310.txt
│       │   │   ├── EN_UA_021377.txt
│       │   │   ├── EN_UA_021872.txt
│       │   │   ├── EN_UA_021918.txt
│       │   │   ├── EN_UA_022016.txt
│       │   │   ├── EN_UA_022051.txt
│       │   │   ├── EN_UA_022319.txt
│       │   │   ├── EN_UA_022339.txt
│       │   │   ├── EN_UA_023008.txt
│       │   │   ├── EN_UA_023211.txt
│       │   │   ├── EN_UA_023816.txt
│       │   │   ├── EN_UA_024050.txt
│       │   │   ├── EN_UA_024321.txt
│       │   │   ├── EN_UA_024628.txt
│       │   │   ├── EN_UA_024847.txt
│       │   │   ├── EN_UA_025165.txt
│       │   │   ├── EN_UA_025652.txt
│       │   │   ├── EN_UA_025764.txt
│       │   │   ├── EN_UA_026036.txt
│       │   │   ├── EN_UA_026142.txt
│       │   │   ├── EN_UA_026697.txt
│       │   │   ├── EN_UA_026740.txt
│       │   │   ├── EN_UA_027676.txt
│       │   │   ├── EN_UA_027787.txt
│       │   │   ├── EN_UA_027816.txt
│       │   │   ├── EN_UA_027879.txt
│       │   │   ├── EN_UA_028103.txt
│       │   │   ├── EN_UA_028520.txt
│       │   │   ├── EN_UA_029053.txt
│       │   │   ├── EN_UA_029155.txt
│       │   │   ├── EN_UA_100106.txt
│       │   │   ├── EN_UA_100210.txt
│       │   │   ├── EN_UA_100411.txt
│       │   │   ├── EN_UA_100587.txt
│       │   │   ├── EN_UA_100601.txt
│       │   │   ├── EN_UA_100688.txt
│       │   │   ├── EN_UA_100840.txt
│       │   │   ├── EN_UA_100864.txt
│       │   │   ├── EN_UA_100868.txt
│       │   │   ├── EN_UA_101067.txt
│       │   │   ├── EN_UA_101079.txt
│       │   │   ├── EN_UA_101189.txt
│       │   │   ├── EN_UA_101251.txt
│       │   │   ├── EN_UA_101805.txt
│       │   │   ├── EN_UA_101954.txt
│       │   │   ├── EN_UA_101996.txt
│       │   │   ├── EN_UA_102034.txt
│       │   │   ├── EN_UA_102054.txt
│       │   │   ├── EN_UA_102084.txt
│       │   │   ├── EN_UA_102415.txt
│       │   │   ├── EN_UA_102655.txt
│       │   │   ├── EN_UA_102703.txt
│       │   │   ├── EN_UA_102754.txt
│       │   │   ├── EN_UA_102892.txt
│       │   │   ├── EN_UA_102953.txt
│       │   │   ├── EN_UA_102958.txt
│       │   │   ├── EN_UA_102963.txt
│       │   │   ├── EN_UA_102990.txt
│       │   │   ├── EN_UA_103011.txt
│       │   │   ├── EN_UA_103025.txt
│       │   │   ├── EN_UA_103168.txt
│       │   │   ├── EN_UA_103251.txt
│       │   │   ├── EN_UA_103372.txt
│       │   │   ├── EN_UA_103403.txt
│       │   │   ├── EN_UA_103445.txt
│       │   │   ├── EN_UA_103517.txt
│       │   │   ├── EN_UA_103667.txt
│       │   │   ├── EN_UA_103732.txt
│       │   │   ├── EN_UA_103861.txt
│       │   │   ├── EN_UA_103941.txt
│       │   │   ├── EN_UA_103995.txt
│       │   │   ├── EN_UA_104152.txt
│       │   │   ├── EN_UA_104224.txt
│       │   │   ├── EN_UA_104434.txt
│       │   │   ├── EN_UA_104523.txt
│       │   │   ├── EN_UA_104569.txt
│       │   │   ├── EN_UA_104604.txt
│       │   │   ├── EN_UA_104775.txt
│       │   │   ├── EN_UA_104791.txt
│       │   │   ├── EN_UA_104859.txt
│       │   │   └── EN_UA_104876.txt
│       │   ├── subtask-1-annotations.txt
│       │   ├── subtask-2-annotations.txt
│       │   └── subtask-3-annotations.txt
│       ├── HI
│       │   ├── raw-documents
│       │   │   ├── HI_1.txt
│       │   │   ├── HI_100.txt
│       │   │   ├── HI_101.txt
│       │   │   ├── HI_102.txt
│       │   │   ├── HI_103.txt
│       │   │   ├── HI_104.txt
│       │   │   ├── HI_105.txt
│       │   │   ├── HI_106.txt
│       │   │   ├── HI_108.txt
│       │   │   ├── HI_109.txt
│       │   │   ├── HI_111.txt
│       │   │   ├── HI_112.txt
│       │   │   ├── HI_113.txt
│       │   │   ├── HI_115.txt
│       │   │   ├── HI_116.txt
│       │   │   ├── HI_117.txt
│       │   │   ├── HI_118.txt
│       │   │   ├── HI_119.txt
│       │   │   ├── HI_120.txt
│       │   │   ├── HI_121.txt
│       │   │   ├── HI_122.txt
│       │   │   ├── HI_123.txt
│       │   │   ├── HI_124.txt
│       │   │   ├── HI_127.txt
│       │   │   ├── HI_128.txt
│       │   │   ├── HI_129.txt
│       │   │   ├── HI_13.txt
│       │   │   ├── HI_130.txt
│       │   │   ├── HI_131.txt
│       │   │   ├── HI_132.txt
│       │   │   ├── HI_133.txt
│       │   │   ├── HI_136.txt
│       │   │   ├── HI_137.txt
│       │   │   ├── HI_138.txt
│       │   │   ├── HI_14.txt
│       │   │   ├── HI_141.txt
│       │   │   ├── HI_142.txt
│       │   │   ├── HI_144.txt
│       │   │   ├── HI_145.txt
│       │   │   ├── HI_146.txt
│       │   │   ├── HI_147.txt
│       │   │   ├── HI_148.txt
│       │   │   ├── HI_149.txt
│       │   │   ├── HI_15.txt
│       │   │   ├── HI_150.txt
│       │   │   ├── HI_16.txt
│       │   │   ├── HI_18.txt
│       │   │   ├── HI_2.txt
│       │   │   ├── HI_20.txt
│       │   │   ├── HI_21.txt
│       │   │   ├── HI_22.txt
│       │   │   ├── HI_23.txt
│       │   │   ├── HI_24.txt
│       │   │   ├── HI_25.txt
│       │   │   ├── HI_27.txt
│       │   │   ├── HI_29.txt
│       │   │   ├── HI_3.txt
│       │   │   ├── HI_30.txt
│       │   │   ├── HI_32.txt
│       │   │   ├── HI_33.txt
│       │   │   ├── HI_36.txt
│       │   │   ├── HI_37.txt
│       │   │   ├── HI_39.txt
│       │   │   ├── HI_40.txt
│       │   │   ├── HI_41.txt
│       │   │   ├── HI_42.txt
│       │   │   ├── HI_43.txt
│       │   │   ├── HI_44.txt
│       │   │   ├── HI_45.txt
│       │   │   ├── HI_46.txt
│       │   │   ├── HI_47.txt
│       │   │   ├── HI_48.txt
│       │   │   ├── HI_49.txt
│       │   │   ├── HI_53.txt
│       │   │   ├── HI_54.txt
│       │   │   ├── HI_55.txt
│       │   │   ├── HI_56.txt
│       │   │   ├── HI_57.txt
│       │   │   ├── HI_58.txt
│       │   │   ├── HI_59.txt
│       │   │   ├── HI_6.txt
│       │   │   ├── HI_60.txt
│       │   │   ├── HI_61.txt
│       │   │   ├── HI_62.txt
│       │   │   ├── HI_63.txt
│       │   │   ├── HI_64.txt
│       │   │   ├── HI_65.txt
│       │   │   ├── HI_66.txt
│       │   │   ├── HI_67.txt
│       │   │   ├── HI_69.txt
│       │   │   ├── HI_7.txt
│       │   │   ├── HI_70.txt
│       │   │   ├── HI_72.txt
│       │   │   ├── HI_73.txt
│       │   │   ├── HI_74.txt
│       │   │   ├── HI_78.txt
│       │   │   ├── HI_79.txt
│       │   │   ├── HI_8.txt
│       │   │   ├── HI_80.txt
│       │   │   ├── HI_81.txt
│       │   │   ├── HI_82.txt
│       │   │   ├── HI_84.txt
│       │   │   ├── HI_85.txt
│       │   │   ├── HI_86.txt
│       │   │   ├── HI_87.txt
│       │   │   ├── HI_88.txt
│       │   │   ├── HI_89.txt
│       │   │   ├── HI_9.txt
│       │   │   ├── HI_90.txt
│       │   │   ├── HI_91.txt
│       │   │   ├── HI_92.txt
│       │   │   ├── HI_93.txt
│       │   │   ├── HI_94.txt
│       │   │   ├── HI_98.txt
│       │   │   └── HI_99.txt
│       │   ├── subtask-1-annotations.txt
│       │   ├── subtask-2-annotations.txt
│       │   └── subtask-3-annotations.txt
│       └── PT
│           ├── raw-documents
│           │   ├── PT_01.txt
│           │   ├── PT_02.txt
│           │   ├── PT_03.txt
│           │   ├── PT_04.txt
│           │   ├── PT_05.txt
│           │   ├── PT_06.txt
│           │   ├── PT_07.txt
│           │   ├── PT_08.txt
│           │   ├── PT_09.txt
│           │   ├── PT_10.txt
│           │   ├── PT_100.txt
│           │   ├── PT_101.txt
│           │   ├── PT_102.txt
│           │   ├── PT_103.txt
│           │   ├── PT_104.txt
│           │   ├── PT_105.txt
│           │   ├── PT_106.txt
│           │   ├── PT_107.txt
│           │   ├── PT_108.txt
│           │   ├── PT_109.txt
│           │   ├── PT_11.txt
│           │   ├── PT_110.txt
│           │   ├── PT_111.txt
│           │   ├── PT_112.txt
│           │   ├── PT_113.txt
│           │   ├── PT_114.txt
│           │   ├── PT_115.txt
│           │   ├── PT_116.txt
│           │   ├── PT_117.txt
│           │   ├── PT_118.txt
│           │   ├── PT_119.txt
│           │   ├── PT_12.txt
│           │   ├── PT_120.txt
│           │   ├── PT_121.txt
│           │   ├── PT_122.txt
│           │   ├── PT_123.txt
│           │   ├── PT_124.txt
│           │   ├── PT_125.txt
│           │   ├── PT_126.txt
│           │   ├── PT_127.txt
│           │   ├── PT_128.txt
│           │   ├── PT_129.txt
│           │   ├── PT_13.txt
│           │   ├── PT_130.txt
│           │   ├── PT_131.txt
│           │   ├── PT_132.txt
│           │   ├── PT_133.txt
│           │   ├── PT_134.txt
│           │   ├── PT_135.txt
│           │   ├── PT_136.txt
│           │   ├── PT_137.txt
│           │   ├── PT_138.txt
│           │   ├── PT_139.txt
│           │   ├── PT_14.txt
│           │   ├── PT_140.txt
│           │   ├── PT_141.txt
│           │   ├── PT_142.txt
│           │   ├── PT_143.txt
│           │   ├── PT_144.txt
│           │   ├── PT_145.txt
│           │   ├── PT_146.txt
│           │   ├── PT_147.txt
│           │   ├── PT_148.txt
│           │   ├── PT_149.txt
│           │   ├── PT_15.txt
│           │   ├── PT_150.txt
│           │   ├── PT_151.txt
│           │   ├── PT_152.txt
│           │   ├── PT_153.txt
│           │   ├── PT_154.txt
│           │   ├── PT_155.txt
│           │   ├── PT_156.txt
│           │   ├── PT_157.txt
│           │   ├── PT_158.txt
│           │   ├── PT_159.txt
│           │   ├── PT_16.txt
│           │   ├── PT_160.txt
│           │   ├── PT_161.txt
│           │   ├── PT_162.txt
│           │   ├── PT_163.txt
│           │   ├── PT_164.txt
│           │   ├── PT_165.txt
│           │   ├── PT_166.txt
│           │   ├── PT_167.txt
│           │   ├── PT_168.txt
│           │   ├── PT_169.txt
│           │   ├── PT_17.txt
│           │   ├── PT_170.txt
│           │   ├── PT_171.txt
│           │   ├── PT_172.txt
│           │   ├── PT_173.txt
│           │   ├── PT_174.txt
│           │   ├── PT_175.txt
│           │   ├── PT_176.txt
│           │   ├── PT_177.txt
│           │   ├── PT_178.txt
│           │   ├── PT_179.txt
│           │   ├── PT_18.txt
│           │   ├── PT_180.txt
│           │   ├── PT_181.txt
│           │   ├── PT_182.txt
│           │   ├── PT_183.txt
│           │   ├── PT_184.txt
│           │   ├── PT_185.txt
│           │   ├── PT_186.txt
│           │   ├── PT_187.txt
│           │   ├── PT_188.txt
│           │   ├── PT_189.txt
│           │   ├── PT_19.txt
│           │   ├── PT_190.txt
│           │   ├── PT_191.txt
│           │   ├── PT_192.txt
│           │   ├── PT_193.txt
│           │   ├── PT_194.txt
│           │   ├── PT_195.txt
│           │   ├── PT_196.txt
│           │   ├── PT_197.txt
│           │   ├── PT_198.txt
│           │   ├── PT_199.txt
│           │   ├── PT_20.txt
│           │   ├── PT_200.txt
│           │   ├── PT_21.txt
│           │   ├── PT_22.txt
│           │   ├── PT_23.txt
│           │   ├── PT_24.txt
│           │   ├── PT_25.txt
│           │   ├── PT_26.txt
│           │   ├── PT_27.txt
│           │   ├── PT_28.txt
│           │   ├── PT_29.txt
│           │   ├── PT_30.txt
│           │   ├── PT_31.txt
│           │   ├── PT_32.txt
│           │   ├── PT_33.txt
│           │   ├── PT_34.txt
│           │   ├── PT_35.txt
│           │   ├── PT_36.txt
│           │   ├── PT_37.txt
│           │   ├── PT_38.txt
│           │   ├── PT_39.txt
│           │   ├── PT_40.txt
│           │   ├── PT_41.txt
│           │   ├── PT_42.txt
│           │   ├── PT_43.txt
│           │   ├── PT_44.txt
│           │   ├── PT_45.txt
│           │   ├── PT_46.txt
│           │   ├── PT_47.txt
│           │   ├── PT_48.txt
│           │   ├── PT_49.txt
│           │   ├── PT_50.txt
│           │   ├── PT_51.txt
│           │   ├── PT_52.txt
│           │   ├── PT_53.txt
│           │   ├── PT_54.txt
│           │   ├── PT_55.txt
│           │   ├── PT_56.txt
│           │   ├── PT_57.txt
│           │   ├── PT_58.txt
│           │   ├── PT_59.txt
│           │   ├── PT_60.txt
│           │   ├── PT_61.txt
│           │   ├── PT_62.txt
│           │   ├── PT_63.txt
│           │   ├── PT_64.txt
│           │   ├── PT_65.txt
│           │   ├── PT_66.txt
│           │   ├── PT_67.txt
│           │   ├── PT_68.txt
│           │   ├── PT_69.txt
│           │   ├── PT_70.txt
│           │   ├── PT_71.txt
│           │   ├── PT_72.txt
│           │   ├── PT_73.txt
│           │   ├── PT_74.txt
│           │   ├── PT_75.txt
│           │   ├── PT_76.txt
│           │   ├── PT_77.txt
│           │   ├── PT_78.txt
│           │   ├── PT_79.txt
│           │   ├── PT_80.txt
│           │   ├── PT_81.txt
│           │   ├── PT_82.txt
│           │   ├── PT_83.txt
│           │   ├── PT_84.txt
│           │   ├── PT_85.txt
│           │   ├── PT_86.txt
│           │   ├── PT_87.txt
│           │   ├── PT_88.txt
│           │   ├── PT_89.txt
│           │   ├── PT_90.txt
│           │   ├── PT_91.txt
│           │   ├── PT_92.txt
│           │   ├── PT_93.txt
│           │   ├── PT_94.txt
│           │   ├── PT_95.txt
│           │   ├── PT_96.txt
│           │   ├── PT_97.txt
│           │   ├── PT_98.txt
│           │   └── PT_99.txt
│           ├── subtask-1-annotations.txt
│           ├── subtask-2-annotations.txt
│           └── subtask-3-annotations.txt
├── README.md
├── config
├── notebooks
├── requirements.txt
├── results
│   ├── models
│   └── predictions
└── src
    ├── models
    ├── preprocessing
    ├── training
    └── utils

21 directories, 741 files
jonas.thierjung@Q6CJ7TKXMY NLP % tree
.
├── Data set
│   ├── analyse_data_set.ipynb
│   └── training_data_16_October_release
│       ├── BG
│       │   ├── raw-documents
│       │   │   ├── A9_BG_2566.txt
│       │   │   ├── A9_BG_2719.txt
│       │   │   ├── A9_BG_2836.txt
│       │   │   ├── A9_BG_2858.txt
│       │   │   ├── A9_BG_2931.txt
│       │   │   ├── A9_BG_2963.txt
│       │   │   ├── A9_BG_2972.txt
│       │   │   ├── A9_BG_2973.txt
│       │   │   ├── A9_BG_3023.txt
│       │   │   ├── A9_BG_3097.txt
│       │   │   ├── A9_BG_3109.txt
│       │   │   ├── A9_BG_3142.txt
│       │   │   ├── A9_BG_3182.txt
│       │   │   ├── A9_BG_3203.txt
│       │   │   ├── A9_BG_3204.txt
